season,opponent,venue,latitude,longitude
2000-01,Appalachian State,Holmes Convocation Center,36.2134,-81.6744
2000-01,Buffalo,Alumni Arena,42.9971,-78.7819
2000-01,Clemson,Littlejohn Coliseum,34.6803,-82.8444
2000-01,College of Charleston,John Kresse Arena,32.7833,-79.9375
2000-01,Duke,Cameron Indoor Stadium,36.003,-78.9425
2000-01,Florida State,Donald L. Tucker Civic Center,30.437,-84.2826
2000-01,Georgia Tech,McCamish Pavilion,33.781,-84.3926
2000-01,Kentucky,Rupp Arena,38.0434,-84.4964
2000-01,Marquette,Bradley Center,43.0436,-87.9169
2000-01,Maryland,Cole Field House,38.991,-76.944
2000-01,Massachusetts,Mullins Center,42.3953,-72.5302
2000-01,Miami,Watsco Center,25.7136,-80.2741
2000-01,Michigan State,Breslin Center,42.727,-84.4436
2000-01,NC State,Lenovo Center,35.8033,-78.722
2000-01,North Carolina,Dean E. Smith Center,35.9115,-79.0481
2000-01,Penn State,Bryce Jordan Center,40.8116,-77.8628
2000-01,Princeton,Jadwin Gymnasium,40.3465,-74.6567
2000-01,Texas A&M,Reed Arena,30.5884,-96.3531
2000-01,Tulsa,Donald W. Reynolds Center,36.1498,-95.9465
2000-01,UCLA,Pauley Pavilion,34.0703,-118.4468
2000-01,Virginia,University Hall,38.0368,-78.5172
2000-01,Wake Forest,Lawrence Joel Veterans Memorial Coliseum,36.0869,-80.2663
2000-01,Winthrop,Winthrop Coliseum,34.938,-81.0303
2001-02,Binghamton,West Gym,42.0911,-75.9637
2001-02,Clemson,Littlejohn Coliseum,34.6803,-82.8444
2001-02,College of Charleston,John Kresse Arena,32.7833,-79.9375
2001-02,Connecticut,Gampel Pavilion,41.8084,-72.2537
2001-02,Davidson,Belk Arena,35.4993,-80.847
2001-02,Duke,Cameron Indoor Stadium,36.003,-78.9425
2001-02,Florida State,Donald L. Tucker Civic Center,30.437,-84.2826
2001-02,Georgia Tech,McCamish Pavilion,33.781,-84.3926
2001-02,Hampton,Hampton Convocation Center,37.0179,-76.3381
2001-02,Indiana,Simon Skjodt Assembly Hall,39.1822,-86.5261
2001-02,Kentucky,Rupp Arena,38.0434,-84.4964
2001-02,Maryland,Cole Field House,38.991,-76.944
2001-02,NC State,Lenovo Center,35.8033,-78.722
