event_id,season_year,game_number,date,opponent,attendance,predicted,predicted_raw,error,abs_error,pct_error,opponent_grp,opening_day,time_bucket,doubleheader,dh_game_number,days_since_last_hg,playoff,mbb_away,mbb_tourney,prev_szn_record_pct,momentum_index,wx_d2_weather_condition,wx_d2_humidity,wx_d2_precipitation,wx_d2_had_rain_prev24h,att_avg_last5,opp_hr_pg,opp_errors_pg,has_opponent_features,acad_sesh_active,acad_semester,acad_break,acad_break_type,promo_giveaway,promo_fireworks,promo_kids,promo_bark,promo_theme,promo_trivia
20240216_1600_wagner,2024.0,1,2024-02-16,Wagner,2837.0,2223,2223.0,613.6690292420458,613.6690292420458,21.63091396693852,Other,1,afternoon,0,0,30.0,0,0,0,0.6101694915254238,,cloudy,39.0,0.0,0.0,3236.0,,,0.0,1.0,Spring,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
20240217_1200_wagner,2024.0,2,2024-02-17,Wagner,2193.0,2311,2311.0,-118.0647416956449,118.0647416956449,5.383709151648194,Other,0,day,0,0,1.0,0,0,0,0.6101694915254238,0.508,cloudy,61.0,0.0,0.0,3154.5,2.0,3.0,1.0,1.0,Spring,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
20240218_1300_wagner,2024.0,3,2024-02-18,Wagner,2709.0,2263,2263.0,445.81703105946326,445.81703105946326,16.45688560573877,Other,0,day,0,0,1.0,0,0,0,0.6101694915254238,0.6859999999999999,cloudy,32.0,0.0,0.0,2964.0,1.0,3.0,1.0,1.0,Spring,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
20240220_1600_elon,2024.0,4,2024-02-20,Elon,2018.0,2377,2377.0,-359.01231890407144,359.01231890407144,17.79050143231276,Elon,0,afternoon,0,0,2.0,0,0,0,0.6101694915254238,0.8640000000000001,cloudy,34.0,0.0,0.0,2830.75,1.3333333333333333,1.0,1.0,1.0,Spring,0.0,,0.0,0.0,0.0,0.0,0.0,1.0
20240223_1700_east_carolina,2024.0,5,2024-02-23,East Carolina,3845.0,3410,3410.0,434.6196050267217,434.6196050267217,11.303500780929044,East Carolina,0,afternoon,0,0,3.0,0,0,0,0.6101694915254238,0.9320000000000002,clear,44.0,0.0,0.0,2439.25,1.5,0.75,1.0,1.0,Spring,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
20240227_1600_virginia_commonwealth,2024.0,8,2024-02-27,Virginia Commonwealth,1822.0,2260,2260.0,-438.4617994372156,438.4617994372156,24.064862757256623,Virginia Commonwealth,0,afternoon,0,0,4.0,0,0,0,0.6101694915254238,0.314,clear,44.0,0.0,1.0,2720.4,1.1428571428571428,1.4285714285714286,1.0,1.0,Spring,0.0,,0.0,0.0,0.0,0.0,0.0,1.0
20240228_1400_longwood,2024.0,9,2024-02-28,Longwood,1793.0,2197,2197.0,-404.03008848932313,404.03008848932313,22.533747266554556,Other,0,afternoon,0,0,1.0,0,0,0,0.6101694915254238,0.644,cloudy,39.0,0.0,0.0,2517.4,0.7142857142857143,1.0,1.0,1.0,Spring,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
20240301_1100_princeton,2024.0,10,2024-03-01,Princeton,1809.0,2143,2143.0,-333.81481330030783,333.81481330030783,18.453002393604635,Princeton,0,day,0,0,2.0,0,0,0,0.6101694915254238,0.754,cloudy,60.0,0.0,1.0,2437.4,0.3333333333333333,2.0,1.0,1.0,Spring,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
20240302_1200_princeton,2024.0,11,2024-03-02,Princeton,2496.0,2329,2329.0,166.69842970151012,166.69842970151012,6.678622984836142,Princeton,0,day,0,0,1.0,0,0,0,0.6101694915254238,0.8640000000000001,cloudy,35.0,0.0,1.0,2257.4,0.25,2.0,1.0,1.0,Spring,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
20240303_1200_princeton,2024.0,12,2024-03-03,Princeton,2756.0,2337,2337.0,418.8111718711612,418.8111718711612,15.196341504759111,Princeton,0,day,0,0,1.0,0,0,0,0.6101694915254238,0.9320000000000002,cloudy,46.0,0.0,0.0,2353.0,0.4,1.8,1.0,1.0,Spring,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
20240308_1600_pittsburgh,2024.0,14,2024-03-08,Pittsburgh,2323.0,2004,2004.0,319.39947478352724,319.39947478352724,13.749439293307242,Pittsburgh,0,afternoon,0,0,5.0,0,0,0,0.6101694915254238,1.0,rainy,100.0,4.7,1.0,2135.2,1.6666666666666667,0.5555555555555556,1.0,1.0,Spring,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
20240309_1500_pittsburgh,2024.0,15,2024-03-09,Pittsburgh,2027.0,2647,2647.0,-620.194592584191,620.194592584191,30.596674523147065,Pittsburgh,0,afternoon,0,0,1.0,0,1,0,0.6101694915254238,1.0,cloudy,54.0,0.0,1.0,2235.4,1.5,0.5,1.0,1.0,Spring,0.0,,1.0,0.0,0.0,0.0,0.0,0.0
20240310_1300_pittsburgh,2024.0,16,2024-03-10,Pittsburgh,2281.0,2389,2389.0,-108.49580156507818,108.49580156507818,4.756501603028417,Pittsburgh,0,day,0,0,1.0,0,0,0,0.6101694915254238,1.0,cloudy,63.0,0.0,1.0,2282.2,1.3636363636363635,0.6363636363636364,1.0,1.0,Spring,0.0,,0.0,0.0,0.0,0.0,1.0,0.0
20240312_1800_rutgers,2024.0,17,2024-03-12,Rutgers,2006.0,2025,2025.0,-19.027367208758733,19.027367208758733,0.9485227920617514,Other,0,night,0,0,2.0,0,0,0,0.6101694915254238,1.0,clear,28.0,0.0,0.0,2376.6,0.7142857142857143,1.2857142857142858,1.0,1.0,Spring,1.0,SPRING BREAK,0.0,0.0,0.0,0.0,0.0,1.0
20240313_1600_rutgers,2024.0,18,2024-03-13,Rutgers,2205.0,1859,1859.0,345.6243053599688,345.6243053599688,15.674571671653911,Other,0,afternoon,0,0,1.0,0,0,0,0.6101694915254238,1.0,clear,30.0,0.0,0.0,2278.6,0.6666666666666666,1.2,1.0,1.0,Spring,1.0,SPRING BREAK,0.0,0.0,0.0,0.0,0.0,0.0
20240319_1800_unc_wilmington,2024.0,22,2024-03-19,UNC Wilmington,2438.0,2248,2248.0,190.0759890904392,190.0759890904392,7.796390036523346,UNC Wilmington,0,night,0,0,6.0,0,0,0,0.6101694915254238,0.644,cloudy,46.0,0.0,0.0,2168.4,1.4,0.85,1.0,1.0,Spring,0.0,,0.0,0.0,0.0,0.0,0.0,1.0
20240322_1130_georgia_tech,2024.0,23,2024-03-22,Georgia Tech,1915.0,2482,2482.0,-567.3536819658134,567.3536819658134,29.62682412354117,Georgia Tech,0,day,0,0,3.0,0,0,0,0.6101694915254238,0.754,clear,32.0,0.0,0.0,2191.4,2.1,0.75,1.0,1.0,Spring,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
20240323_1700_georgia_tech,2024.0,24,2024-03-23,Georgia Tech,2594.0,2835,2835.0,-240.63627513460503,240.63627513460503,9.276649002876065,Georgia Tech,0,afternoon,0,0,1.0,0,1,1,0.6101694915254238,0.8640000000000001,clear,31.0,0.0,0.0,2169.0,2.0476190476190474,0.7142857142857143,1.0,1.0,Spring,0.0,,1.0,0.0,0.0,0.0,0.0,0.0
20240324_1200_georgia_tech,2024.0,25,2024-03-24,Georgia Tech,2408.0,2429,2429.0,-20.883303161374897,20.883303161374897,0.8672468090271968,Georgia Tech,0,day,0,0,1.0,0,0,0,0.6101694915254238,0.9320000000000002,cloudy,64.0,0.0,0.0,2231.6,1.9545454545454544,0.7272727272727273,1.0,1.0,Spring,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
20240326_1800_north_carolina_a_t,2024.0,26,2024-03-26,North Carolina A&T,2630.0,2614,2614.0,16.434654022498762,16.434654022498762,0.6248917879277096,North Carolina A&T,0,night,0,0,2.0,0,0,0,0.6101694915254238,1.0,clear,41.0,0.0,0.0,2312.0,0.6086956521739131,0.8695652173913043,1.0,1.0,Spring,0.0,,0.0,0.0,0.0,1.0,0.0,1.0
20240412_1800_notre_dame,2024.0,34,2024-04-12,Notre Dame,2523.0,2980,2980.0,-456.9581346073428,456.9581346073428,18.111697764857027,Notre Dame,0,night,0,0,17.0,0,0,0,0.6101694915254238,0.246,cloudy,61.0,0.0,1.0,2397.0,1.6666666666666667,0.6333333333333333,1.0,1.0,Spring,0.0,,1.0,0.0,0.0,0.0,0.0,0.0
20240413_1400_notre_dame,2024.0,35,2024-04-13,Notre Dame,3887.0,3100,3100.0,787.2073426816951,787.2073426816951,20.2523113630485,Notre Dame,0,afternoon,0,0,1.0,0,0,0,0.6101694915254238,0.6859999999999999,rainy,73.0,0.3,1.0,2414.0,1.6129032258064515,0.6129032258064516,1.0,1.0,Spring,0.0,,0.0,0.0,0.0,0.0,1.0,0.0
20240414_1300_notre_dame,2024.0,36,2024-04-14,Notre Dame,3169.0,3179,3179.0,-9.674554560069282,9.674554560069282,0.3052873007279672,Notre Dame,0,day,0,0,1.0,0,0,0,0.6101694915254238,0.754,cloudy,37.0,0.0,1.0,2808.4,1.5625,0.59375,1.0,1.0,Spring,0.0,,0.0,0.0,1.0,0.0,0.0,0.0
